source,target
1332,31665
1332,31763
1332,31802
1332,31805
1332,30939
1332,30940
1332,30970
1332,28098
1332,28297
1332,27858
1332,28030
1332,12551
1332,12555
1332,12559
1332,12566
1332,12569
1332,5755
1332,5782
1332,5783
1332,5791
1332,5796
1332,5799
1332,5806
1332,5808
1332,5902
1332,22801
1392,0
1392,1
1392,232
1392,356
1392,347
1392,348
1392,353
1392,384
1392,430
1392,588
1392,589
1392,590
1392,591
1392,592
1392,593
1392,584
1392,586
1392,595
1392,475
1392,478
1392,480
1392,482
1392,486
1392,495
1392,498
1392,501
1392,502
1392,511
1392,515
1392,517
1392,518
1392,519
1392,520
1392,521
1392,522
1392,523
1392,524
1392,525
1392,530
1392,535
1392,536
1392,537
1392,539
1392,550
1392,551
1392,552
1392,554
1392,558
1392,563
1392,566
1392,569
1392,571
1392,573
1392,577
1392,578
1392,579
1392,599
1392,611
1392,612
1392,613
1392,614
1392,878
1392,1017
1392,1018
1392,1053
1392,1194
1392,1200
1392,1211
1392,1219
1392,1223
1392,1227
1392,1228
1392,1230
1392,1231
1392,1233
1392,1281
1392,1356
1392,1357
1392,1375
1392,1377
1392,1379
1392,1381
1392,1386
1392,1388
1392,1390
1392,1391
1392,1393
1392,1394
1392,1397
1392,1402
1392,1404
1392,1405
1392,1406
1392,1412
1392,1416
1392,1417
1392,1418
1392,1428
1392,1429
1392,1430
1392,1431
1392,1433
1392,1435
1392,1436
1392,1437
1392,1440
1392,1443
1392,1448
1392,1449
1392,1457
1392,1461
1392,1463
1392,1472
1392,1478
1392,1481
1392,1486
1392,1489
1392,1494
1392,1498
1392,1506
1392,1508
1392,1514
1392,1516
1392,1517
1392,1525
1392,1530
1392,1531
1392,1534
1392,1538
1392,1539
1392,1540
1392,1541
1392,1544
1392,1545
1392,1549
1392,1550
1392,1551
1392,1348
1392,1561
1392,1614
1392,1624
1392,1636
1392,1708
1392,1742
1392,1773
1392,1750
1392,1755
1392,1760
1392,1762
1392,1765
1392,1784
1392,1835
1392,1843
1392,1846
1392,1883
1392,2016
1392,2023
1392,2081
1392,2100
1392,2333
1392,2337
1392,2589
1392,2609
1392,2614
1392,2615
1392,2625
1392,2759
1392,2787
1392,2795
1392,2850
1392,2869
1392,2906
1392,2920
1392,2927
1392,2950
1392,3144
1392,3148
1392,3178
1392,3233
1392,3297
1392,3319
1392,3324
1392,3428
1392,3429
1392,3431
1392,3438
1392,3442
1392,3447
1392,3451
1392,3459
1392,3472
1392,3490
1392,3512
1392,3533
1392,3659
1392,3683
1392,3688
1392,3698
1392,3727
1392,3767
1392,3785
1392,3810
1392,3818
1392,3854
1392,3857
1392,3895
1392,3983
1392,4123
1392,4312
1392,4356
1392,4392
1392,4397
1392,4509
1392,4688
1392,4693
1392,4695
1392,4699
1392,4700
1392,4711
1392,4714
1392,4806
1392,4824
1392,4844
1392,4849
1392,4938
1392,5261
1392,5283
1392,5329
1392,5444
1392,5572
1392,6242
1392,6272
1392,6274
1392,6532
1392,6609
1392,6739
1392,6792
1392,7217
1392,7218
1392,7221
1392,7222
1392,7363
1392,7531
1392,7596
1392,7710
1392,7713
1392,7965
1392,8096
1392,8211
1392,8399
1392,8571
1392,8701
1392,8728
1392,8757
1392,9003
1392,9006
1392,9032
1392,9055
1392,9077
1392,9167
1392,9213
1392,9261
1392,9288
1392,9387
1392,9412
1392,9436
1392,9539
1392,9565
1392,9573
1392,9728
1392,9730
1392,9731
1392,9822
1392,9972
1392,9990
1392,10003
1392,10037
1392,10193
1392,10194
1392,10248
1392,10251
1392,10254
1392,10283
1392,10284
1392,10332
1392,10459
1392,10493
1392,10546
1392,10551
1392,10607
1392,10967
1392,11052
1392,11053
1392,11054
1392,11111
1392,11185
1392,11229
1392,11314
1392,11317
1392,11334
1392,11335
1392,11337
1392,11402
1392,11497
1392,11498
1392,11499
1392,11502
1392,11505
1392,11590
1392,11830
1392,11840
1392,11846
1392,11889
1392,11933
1392,12018
1392,12146
1392,12192
1392,12221
1392,12225
1392,12372
1392,12382
1392,12388
1392,12426
1392,12522
1392,12612
1392,12792
1392,12817
1392,12824
1392,12826
1392,13024
1392,13051
1392,13056
1392,13160
1392,13292
1392,13310
1392,13312
1392,13380
1392,13462
1392,13484
1392,13511
1392,13573
1392,13612
1392,13651
1392,13663
1392,13670
1392,13675
1392,13677
1392,13679
1392,13683
1392,13687
1392,13697
1392,13709
1392,13713
1392,13717
1392,13718
1392,13721
1392,13723
1392,13732
1392,13736
1392,13739
1392,13740
1392,13743
1392,13745
1392,13749
1392,13750
1392,13751
1392,13752
1392,13756
1392,13760
1392,13764
1392,13766
1392,13767
1392,13770
1392,13775
1392,13777
1392,13778
1392,13781
1392,13782
1392,13783
1392,13784
1392,13785
1392,13798
1392,13799
1392,13801
1392,14038
1392,14045
1392,14050
1392,14058
1392,14101
1392,14124
1392,14191
1392,14297
1392,14379
1392,14382
1392,14389
1392,14443
1392,14475
1392,14490
1392,14492
1392,14494
1392,16157
1392,14501
1392,14509
1392,14518
1392,14529
1392,14540
1392,14566
1392,14692
1392,14700
1392,14701
1392,14703
1392,14832
1392,14834
1392,14916
1392,14920
1392,15269
1392,15787
1392,15788
1392,15828
1392,15913
1392,16013
1392,16014
1392,16015
1392,16033
1392,16036
1392,16037
1392,16077
1392,16080
1392,16081
1392,16160
1392,16304
1392,16428
1392,16751
1392,16773
1392,16883
1392,16909
1392,16997
1392,17047
1392,17069
1392,17610
1392,17727
1392,17802
1392,17795
1392,17798
1392,17855
1392,17892
1392,17947
1392,17948
1392,18114
1392,18143
1392,18243
1392,18419
1392,18433
1392,18440
1392,18501
1392,18505
1392,18532
1392,18640
1392,19106
1392,19214
1392,19237
1392,19383
1392,19404
1392,19420
1392,19504
1392,19637
1392,19641
1392,19642
1392,19672
1392,19673
1392,19691
1392,19693
1392,19695
1392,19698
1392,19709
1392,19710
1392,19717
1392,19719
1392,19723
1392,19732
1392,19756
1392,19769
1392,19771
1392,19829
1392,19855
1392,19859
1392,19911
1392,19969
1392,19971
1392,20013
1392,20074
1392,20077
1392,20081
1392,20180
1392,20232
1392,20267
1392,20519
1392,20688
1392,20689
1392,20690
1392,20890
1392,20915
1392,20918
1392,20973
1392,21027
1392,21132
1392,21191
1392,21266
1392,21460
1392,21482
1392,21519
1392,21658
1392,21763
1392,22036
1392,22159
1392,22230
1392,22372
1392,22385
1392,22423
1392,22433
1392,22434
1392,22484
1392,22648
1392,23076
1392,23181
1392,23391
1392,23413
1392,23438
1392,23572
1392,23612
1392,23625
1392,23627
1392,23649
1392,23696
1392,23699
1392,23701
1392,23726
1392,23854
1392,24096
1392,24289
1392,24296
1392,24297
1392,24343
1392,24418
1392,24804
1392,24815
1392,24832
1392,24863
1392,24930
1392,24935
1392,24951
1392,24999
1392,25027
1392,25039
1392,25097
1392,25148
1392,25233
1392,25234
1392,25273
1392,25293
1392,25368
1392,25436
1392,25445
1392,25463
1392,25492
1392,25529
1392,25605
1392,25862
1392,25886
1392,25920
1392,25966
1392,25967
1392,25969
1392,25989
1392,26017
1392,26071
1392,26162
1392,26165
1392,26170
1392,26171
1392,26228
1392,26293
1392,26317
1392,26332
1392,26337
1392,26338
1392,26747
1392,26792
1392,26810
1392,26856
1392,26857
1392,26940
1392,27177
1392,27245
1392,27246
1392,27255
1392,27292
1392,27293
1392,27295
1392,27296
1392,27311
1392,27506
1392,27561
1392,27570
1392,27577
1392,27601
1392,27636
1392,27710
1392,28355
1392,28502
1392,28506
1392,28528
1392,28645
1392,28660
1392,28709
1392,28763
1392,29104
1392,29272
1392,29454
1392,29466
1392,29488
1392,29517
1392,29586
1392,29590
1392,29594
1392,29609
1392,29781
1392,29782
1392,29857
1392,29858
1392,29913
1392,29929
1392,29980
1392,30096
1392,30401
1392,30987
1392,30997
1392,31142
1392,31370
1392,31372
1392,31377
1392,31378
1392,31414
1392,31426
1392,31443
1392,31475
1392,31538
1392,31539
1392,31572
1392,31648
1392,31666
1392,31667
1392,31668
1392,31682
1392,31683
1392,31694
1392,30939
1392,30940
1392,30942
1392,30963
1392,28118
1392,28214
1392,28215
1392,28216
1392,28240
1392,28267
1392,27878
1392,27957
1392,27958
1392,27959
1392,27977
1392,28001
1392,12551
1392,12559
1392,5700
1392,5701
1392,5779
1392,5781
1392,5782
1392,5783
1392,5785
1392,5786
1392,5788
1392,5790
1392,5791
1392,5794
1392,5795
1392,5796
1392,5799
1392,5800
1392,5801
1392,5802
1392,5808
1392,5809
1392,5814
1392,5815
1392,5821
1392,5822
1392,5824
1392,5825
1392,5828
1392,5829
1392,5831
1392,5832
1392,5878
1392,5889
1392,5903
1392,5982
1392,5984
1392,6023
1392,6024
1392,6131
1392,6179
1392,22802
1392,22803
1392,22823
1392,22834
1392,22843
1392,22848
1412,12
1412,385
1412,2
1412,3
1412,4
1412,8
1412,9
1412,184
1412,245
1412,327
1412,331
1412,332
1412,333
1412,334
1412,335
1412,337
1412,338
1412,339
1412,340
1412,343
1412,345
1412,346
1412,349
1412,351
1412,352
1412,354
1412,358
1412,359
1412,360
1412,362
1412,363
1412,364
1412,365
1412,368
1412,366
1412,375
1412,376
1412,381
1412,382
1412,384
1412,386
1412,387
1412,388
1412,389
1412,452
1412,587
1412,588
1412,590
1412,593
1412,595
1412,474
1412,475
1412,478
1412,481
1412,483
1412,484
1412,487
1412,488
1412,489
1412,490
1412,491
1412,492
1412,493
1412,494
1412,495
1412,496
1412,498
1412,501
1412,503
1412,504
1412,505
1412,506
1412,507
1412,508
1412,509
1412,510
1412,512
1412,513
1412,514
1412,515
1412,518
1412,520
1412,521
1412,524
1412,526
1412,527
1412,528
1412,530
1412,532
1412,539
1412,541
1412,542
1412,543
1412,546
1412,547
1412,548
1412,550
1412,551
1412,552
1412,558
1412,566
1412,567
1412,568
1412,570
1412,571
1412,573
1412,575
1412,578
1412,579
1412,580
1412,581
1412,582
1412,601
1412,713
1412,730
1412,856
1412,879
1412,1110
1412,1138
1412,1178
1412,1188
1412,1185
1412,1186
1412,1187
1412,1191
1412,1192
1412,1193
1412,1198
1412,1202
1412,1204
1412,1205
1412,1208
1412,1209
1412,1210
1412,1212
1412,1213
1412,1214
1412,1215
1412,1216
1412,1217
1412,1218
1412,1221
1412,1225
1412,1226
1412,1229
1412,1230
1412,1232
1412,1235
1412,1248
1412,1250
1412,1251
1412,1252
1412,1253
1412,1257
1412,1258
1412,1267
1412,1277
1412,1279
1412,1315
1412,1317
1412,1335
1412,1358
1412,1359
1412,1364
1412,1366
1412,1368
1412,1370
1412,1371
1412,1372
1412,1374
1412,1376
1412,1377
1412,1379
1412,1380
1412,1382
1412,1385
1412,1387
1412,1388
1412,1389
1412,1390
1412,1391
1412,1392
1412,1396
1412,1399
1412,1400
1412,1401
1412,1405
1412,1406
1412,1407
1412,1409
1412,1411
1412,1415
1412,1416
1412,1417
1412,1418
1412,1419
1412,1421
1412,1422
1412,1423
1412,1426
1412,1452
1412,1427
1412,1429
1412,1430
1412,1432
1412,1433
1412,1434
1412,1436
1412,1441
1412,1442
1412,1443
1412,1444
1412,1445
1412,1446
1412,1449
1412,1453
1412,1456
1412,1459
1412,1460
1412,1464
1412,1465
1412,1466
1412,1468
1412,1470
1412,1471
1412,1475
1412,1476
1412,1477
1412,1479
1412,1480
1412,1482
1412,1483
1412,1485
1412,1489
1412,1490
1412,1491
1412,1493
1412,1496
1412,1497
1412,1499
1412,1500
1412,1501
1412,1502
1412,1503
1412,1504
1412,1505
1412,1506
1412,1507
1412,1509
1412,1510
1412,1513
1412,1515
1412,1517
1412,1518
1412,1519
1412,1520
1412,1521
1412,1523
1412,1524
1412,1525
1412,1527
1412,1528
1412,1529
1412,1530
1412,1532
1412,1533
1412,1534
1412,1538
1412,1539
1412,1542
1412,1545
1412,1546
1412,1547
1412,1556
1412,1558
1412,1560
1412,1583
1412,1588
1412,1589
1412,1590
1412,1599
1412,1609
1412,1613
1412,1624
1412,1630
1412,1632
1412,1648
1412,1682
1412,1702
1412,1730
1412,1743
1412,1773
1412,1745
1412,1747
1412,1750
1412,1751
1412,1753
1412,1754
1412,1755
1412,1756
1412,1757
1412,1758
1412,1759
1412,1763
1412,1766
1412,1769
1412,1774
1412,1783
1412,1809
1412,1837
1412,1854
1412,1883
1412,1957
1412,2027
1412,2062
1412,2089
1412,2131
1412,2331
1412,2566
1412,2567
1412,2581
1412,2582
1412,2626
1412,2734
1412,2736
1412,2759
1412,2760
1412,2813
1412,2856
1412,2899
1412,2906
1412,3146
1412,3148
1412,3185
1412,3280
1412,3293
1412,3295
1412,3297
1412,3302
1412,3309
1412,3319
1412,3320
1412,3326
1412,3357
1412,3431
1412,3447
1412,3457
1412,3459
1412,3490
1412,3492
1412,3533
1412,3565
1412,3569
1412,3597
1412,3645
1412,3648
1412,3683
1412,3688
1412,3690
1412,3698
1412,3710
1412,3717
1412,3723
1412,3760
1412,3765
1412,3767
1412,3776
1412,3779
1412,3782
1412,3784
1412,3804
1412,3814
1412,3815
1412,3826
1412,3838
1412,3839
1412,3842
1412,3843
1412,3880
1412,3883
1412,3884
1412,3886
1412,3890
1412,3894
1412,3893
1412,3896
1412,3903
1412,3911
1412,3931
1412,3938
1412,3953
1412,3982
1412,3988
1412,3992
1412,4017
1412,4018
1412,4041
1412,4044
1412,4078
1412,4079
1412,4080
1412,4111
1412,4131
1412,4132
1412,4133
1412,4136
1412,4156
1412,4197
1412,4198
1412,4212
1412,4252
1412,4253
1412,4260
1412,4294
1412,4305
1412,4311
1412,4444
1412,4515
1412,4516
1412,4660
1412,4666
1412,4679
1412,4806
1412,4824
1412,4837
1412,4889
1412,5283
1412,5313
1412,5331
1412,5444
1412,5582
1412,5659
1412,6367
1412,6380
1412,6409
1412,6424
1412,6459
1412,6470
1412,6485
1412,6554
1412,6637
1412,6638
1412,6693
1412,6701
1412,6704
1412,6757
1412,6769
1412,6914
1412,7107
1412,7138
1412,8247
1412,7173
1412,7188
1412,7195
1412,7208
1412,7283
1412,7285
1412,7286
1412,7320
1412,7327
1412,7371
1412,7400
1412,7427
1412,7448
1412,7531
1412,7532
1412,7670
1412,7672
1412,7748
1412,7792
1412,7890
1412,7908
1412,7919
1412,7960
1412,7965
1412,7985
1412,8029
1412,8073
1412,8075
1412,8076
1412,8077
1412,8190
1412,8261
1412,8316
1412,8317
1412,8341
1412,8373
1412,8418
1412,8443
1412,8446
1412,8450
1412,8451
1412,8540
1412,8632
1412,8659
1412,8701
1412,8722
1412,8829
1412,8881
1412,8894
1412,8901
1412,8940
1412,8986
1412,8990
1412,9108
1412,9143
1412,9144
1412,9145
1412,9151
1412,9163
1412,9173
1412,9206
1412,9386
1412,9449
1412,9453
1412,9454
1412,9562
1412,9565
1412,9598
1412,9709
1412,9710
1412,9737
1412,9752
1412,9756
1412,9778
1412,9782
1412,9854
1412,9963
1412,10161
1412,10194
1412,10195
1412,10198
1412,10199
1412,10233
1412,10241
1412,10254
1412,10255
1412,10256
1412,10259
1412,10282
1412,10284
1412,10285
1412,10287
1412,10290
1412,10301
1412,10304
1412,10305
1412,10429
1412,10459
1412,10477
1412,10504
1412,10546
1412,10738
1412,10801
1412,10804
1412,10816
1412,10834
1412,10846
1412,10870
1412,10979
1412,10980
1412,10983
1412,10985
1412,10993
1412,11009
1412,11044
1412,11089
1412,11122
1412,11125
1412,11165
1412,11185
1412,11229
1412,11271
1412,11365
1412,11366
1412,11378
1412,11402
1412,11403
1412,11427
1412,11447
1412,11474
1412,11496
1412,11504
1412,11511
1412,11512
1412,11513
1412,11515
1412,11520
1412,11531
1412,11534
1412,11539
1412,11547
1412,11555
1412,11566
1412,11658
1412,11675
1412,11697
1412,11737
1412,11765
1412,11889
1412,12378
1412,12067
1412,12086
1412,12097
1412,12120
1412,12146
1412,12161
1412,12162
1412,12172
1412,12191
1412,12192
1412,12202
1412,12222
1412,12227
1412,12231
1412,12240
1412,12241
1412,12244
1412,12250
1412,12251
1412,12252
1412,12263
1412,12282
1412,12298
1412,12299
1412,12322
1412,12342
1412,12374
1412,12379
1412,12380
1412,12381
1412,12383
1412,12384
1412,12385
1412,12386
1412,12390
1412,12399
1412,12393
1412,12396
1412,12397
1412,12406
1412,12437
1412,12445
1412,12447
1412,12589
1412,12593
1412,12600
1412,12621
1412,12627
1412,12659
1412,12663
1412,12762
1412,12801
1412,12825
1412,12849
1412,12855
1412,12856
1412,13010
1412,13068
1412,13126
1412,13175
1412,13291
1412,13371
1412,13374
1412,13482
1412,13483
1412,13484
1412,13485
1412,13562
1412,13573
1412,13612
1412,13624
1412,13625
1412,13633
1412,13635
1412,13636
1412,13637
1412,13638
1412,13639
1412,13640
1412,13647
1412,13648
1412,13645
1412,13649
1412,13650
1412,13653
1412,13654
1412,13655
1412,13656
1412,13657
1412,13658
1412,13659
1412,13662
1412,13664
1412,13666
1412,13667
1412,13669
1412,13672
1412,13673
1412,13674
1412,13676
1412,13678
1412,13679
1412,13681
1412,13690
1412,13691
1412,13692
1412,13693
1412,13694
1412,13695
1412,13696
1412,13697
1412,13698
1412,13699
1412,13700
1412,13702
1412,13703
1412,13704
1412,13707
1412,13711
1412,13712
1412,13714
1412,13715
1412,13716
1412,13720
1412,13722
1412,13723
1412,13731
1412,13732
1412,13734
1412,13742
1412,13747
1412,13754
1412,13755
1412,13756
1412,13757
1412,13758
1412,13766
1412,13768
1412,13770
1412,13772
1412,13776
1412,13788
1412,13789
1412,13790
1412,13791
1412,13793
1412,13794
1412,13795
1412,13839
1412,13841
1412,13854
1412,13856
1412,13858
1412,13859
1412,13877
1412,13886
1412,13887
1412,13890
1412,13895
1412,13896
1412,13897
1412,13898
1412,13899
1412,13900
1412,13901
1412,13912
1412,14034
1412,14082
1412,14276
1412,14297
1412,14379
1412,14380
1412,14422
1412,14457
1412,14467
1412,14470
1412,14474
1412,14478
1412,14486
1412,14492
1412,14501
1412,14502
1412,14505
1412,14514
1412,14515
1412,14525
1412,14527
1412,14529
1412,14534
1412,14540
1412,14544
1412,14547
1412,14548
1412,14550
1412,14551
1412,14552
1412,14651
1412,14652
1412,14653
1412,14692
1412,14693
1412,14694
1412,14695
1412,14696
1412,14701
1412,14703
1412,14739
1412,14733
1412,14758
1412,14759
1412,14822
1412,14823
1412,14824
1412,14833
1412,14834
1412,14835
1412,14849
1412,14869
1412,14891
1412,14903
1412,14916
1412,14917
1412,14967
1412,15015
1412,15017
1412,14991
1412,14992
1412,14993
1412,15035
1412,15061
1412,15074
1412,15081
1412,15090
1412,15120
1412,15202
1412,15203
1412,15204
1412,15248
1412,15267
1412,15299
1412,15324
1412,15328
1412,15338
1412,15351
1412,15361
1412,15374
1412,15375
1412,15382
1412,15406
1412,15528
1412,15626
1412,15430
1412,15461
1412,15495
1412,15510
1412,15511
1412,15518
1412,15524
1412,15530
1412,15544
1412,15553
1412,15584
1412,15615
1412,15625
1412,15641
1412,15669
1412,15680
1412,15682
1412,15686
1412,15706
1412,15709
1412,15730
1412,15735
1412,15740
1412,15788
1412,15808
1412,15829
1412,15848
1412,15852
1412,15853
1412,15858
1412,15859
1412,15879
1412,15892
1412,15893
1412,15941
1412,16012
1412,16014
1412,16016
1412,16018
1412,16021
1412,16022
1412,16027
1412,16029
1412,16032
1412,16034
1412,16049
1412,16053
1412,16054
1412,16058
1412,16072
1412,16075
1412,16090
1412,16091
1412,16156
1412,16158
1412,16161
1412,16255
1412,16258
1412,16265
1412,16374
1412,16389
1412,16412
1412,16458
1412,16485
1412,16649
1412,16658
1412,16678
1412,16699
1412,16725
1412,16781
1412,16807
1412,16822
1412,16999
1412,17071
1412,17073
1412,17104
1412,17110
1412,17111
1412,17112
1412,17113
1412,17114
1412,17207
1412,17244
1412,17309
1412,17355
1412,17553
1412,17555
1412,17631
1412,17667
1412,17673
1412,17706
1412,17708
1412,17771
1412,17791
1412,17801
1412,17803
1412,17804
1412,17840
1412,17853
1412,17855
1412,17856
1412,17922
1412,17934
1412,17935
1412,17936
1412,17941
1412,17942
1412,17943
1412,17975
1412,17987
1412,18011
1412,18027
1412,18032
1412,18033
1412,18034
1412,18037
1412,18048
1412,18056
1412,18131
1412,18133
1412,18136
1412,18138
1412,18214
1412,18284
1412,18285
1412,18310
1412,18324
1412,18325
1412,18327
1412,18439
1412,18441
1412,18532
1412,18533
1412,18557
1412,18572
1412,18574
1412,18614
1412,18637
1412,18687
1412,18689
1412,18727
1412,18781
1412,18860
1412,18903
1412,18971
1412,19021
1412,19030
1412,19037
1412,19045
1412,19047
1412,19119
1412,19170
1412,19214
1412,19238
1412,19239
1412,19252
1412,19262
1412,19366
1412,19392
1412,19389
1412,19396
1412,19398
1412,19416
1412,19419
1412,19491
1412,19594
1412,19624
1412,19631
1412,19638
1412,19639
1412,19642
1412,19655
1412,19656
1412,19659
1412,19660
1412,19728
1412,19661
1412,19662
1412,19663
1412,19664
1412,19665
1412,19666
1412,19670
1412,19671
1412,19672
1412,19674
1412,19675
1412,19676
1412,19677
1412,19678
1412,19679
1412,19680
1412,19681
1412,19682
1412,19684
1412,19685
1412,19686
1412,19687
1412,19688
1412,19689
1412,19690
1412,19692
1412,19693
1412,19694
1412,19696
1412,19697
1412,19700
1412,19701
1412,19702
1412,19704
1412,19705
1412,19706
1412,19708
1412,19711
1412,19713
1412,19714
1412,19715
1412,19717
1412,19719
1412,19721
1412,19723
1412,19726
1412,19727
1412,19725
1412,19735
1412,19738
1412,19747
1412,19769
1412,19770
1412,19772
1412,19776
1412,19777
1412,19780
1412,19782
1412,19784
1412,19787
1412,19822
1412,19829
1412,19830
1412,19832
1412,19833
1412,19835
1412,19845
1412,19857
1412,19858
1412,19860
1412,19921
1412,19934
1412,19942
1412,19944
1412,19953
1412,19962
1412,19963
1412,19966
1412,19976
1412,19997
1412,20034
1412,20035
1412,20069
1412,20074
1412,20075
1412,20076
1412,20077
1412,20082
1412,20093
1412,20139
1412,20276
1412,20551
1412,20555
1412,20575
1412,20583
1412,20588
1412,20678
1412,20688
1412,20689
1412,20690
1412,20692
1412,20693
1412,20704
1412,20706
1412,20763
1412,20849
1412,20889
1412,20892
1412,20893
1412,20913
1412,20914
1412,20917
1412,20918
1412,20919
1412,20920
1412,20969
1412,21012
1412,21107
1412,21132
1412,21134
1412,21199
1412,21272
1412,21322
1412,21348
1412,21372
1412,21377
1412,21460
1412,21482
1412,21571
